code_DEP,Departement,code_REG,Region,nb_habitants,pop_dens_km,pop_tx_var_10ans,tx_contri_sold_migratoire,pvt_tx,log_nb,log_tx_log_soci,coordonnees,solinum,emp_tx_prof_intellec_sup,emp_tx_prof_interm,tx_employés,emp_tx_prof_autres,emp_tx_chom,log_energivore,ste_ensemble_medecin,ste_medec_100000habitant,ste_gener_100000habitant,ste_special_100000habitant,ste_chirur_dent_100000habitant,ste_pharmacie_100000habitant,total,FEMME,45-54,35-44,55-64,Augmentation_forte_nombre_personnes_aidées_alim_pourcent,Personnes_âgées,Handicapées,Accueil,Social
1,AIN,84,AUVERGNE-RHONE-ALPES,660875.0,114.0,9.45,5.45,10.5,321432.0,17.0,"46.09981222214454, 5.349010284777233",0,14.9,26.7,26.2,0.7,5.5,33.0,1162,174,99,75,53,78,514342,263702,91848,86189,80394,0.2,58953.0,80184.0,80184.0,80184.0
2,AISNE,32,HAUTS-DE-FRANCE,526857.0,72.0,-2.67,-3.22,18.0,266922.0,18.0,"49.5613114903635, 3.5591646648764845",0,8.2,22.3,30.0,2.5,10.5,35.0,1107,211,99,111,45,91,423890,219924,68518,64458,71817,0.16,80498.0,88388.0,88388.0,88388.0
3,ALLIER,84,AUVERGNE-RHONE-ALPES,333042.0,45.0,-2.83,1.83,15.3,208863.0,12.0,"46.39350541162906, 3.1876604149220134",0,8.9,22.6,31.3,1.2,7.7,20.0,917,275,134,141,51,111,281393,148129,42927,37464,48212,0.2,62464.0,46598.0,46598.0,46598.0
4,ALPES-DE-HAUTE-PROVENCE,93,PROVENCE ALPES COTE D'AZUR,165171.0,24.0,2.62,5.33,16.6,129690.0,10.0,"44.10625105773586, 6.24490104702585",0,11.4,25.6,28.9,1.1,8.2,24.0,483,291,165,125,54,103,136412,71062,21502,18839,24210,0.37,21838.0,19049.0,19049.0,19049.0
5,HAUTES-ALPES,93,PROVENCE ALPES COTE D'AZUR,141039.0,25.0,1.76,2.57,13.9,137644.0,12.0,"44.66388560625252, 6.264984968675799",0,9.9,27.2,31.3,0.6,6.9,28.0,705,503,291,213,72,135,116583,60262,18697,16740,20797,0.37,19099.0,22546.0,22546.0,22546.0
6,ALPES-MARITIMES,93,PROVENCE ALPES COTE D'AZUR,1101039.0,253.0,1.83,1.77,16.2,778291.0,11.0,"43.93830706961171, 7.116261901887839",1,17.3,24.7,31.5,1.2,7.4,5.0,5095,461,173,288,123,123,910153,487072,144256,134272,139242,0.37,141360.0,130416.0,130416.0,130416.0
7,ARDÈCHE,84,AUVERGNE-RHONE-ALPES,329841.0,59.0,3.96,6.05,14.3,206435.0,9.0,"44.75264497103803, 4.425505479092914",1,10.5,25.0,28.1,0.8,8.1,21.0,777,235,121,113,48,97,269905,139474,44200,38497,46765,0.2,56226.0,36511.0,36511.0,36511.0
8,ARDENNES,44,GRAND EST,267127.0,51.0,-5.65,-5.0,18.3,142983.0,20.0,"49.61618567070246, 4.640219515300967",0,7.8,22.7,29.8,2.2,9.4,17.0,642,241,126,115,42,104,219215,113341,35803,32933,38404,0.17,45917.0,43233.0,43233.0,43233.0
9,ARIÈGE,76,OCCITANIE,153197.0,31.0,0.6,4.56,17.9,110526.0,5.0,"42.92082262395482, 1.503751163876511",0,9.2,23.7,32.0,1.4,9.4,0.0,408,264,163,102,60,97,127929,65907,20175,17699,22782,0.2,24612.0,19446.0,19446.0,19446.0
10,AUBE,44,GRAND EST,310804.0,52.0,2.24,1.76,16.2,166101.0,22.0,"48.30462752711162, 4.161547941143988",0,10.4,22.5,29.5,1.7,9.6,24.0,714,229,112,117,48,87,250301,130264,39317,37250,39747,0.17,44666.0,40628.0,40628.0,40628.0
11,AUDE,76,OCCITANIE,378068.0,61.0,5.03,7.73,20.0,265167.0,10.0,"43.10335293188016, 2.413659884464158",0,9.7,23.5,32.5,1.6,10.1,9.0,1091,288,143,145,63,114,309502,162772,48533,43031,52279,0.2,51563.0,64251.0,64251.0,64251.0
12,AVEYRON,76,OCCITANIE,279997.0,32.0,1.52,5.86,14.0,182769.0,7.0,"44.281094142374876, 2.678698514723995",0,9.5,23.5,28.0,0.7,5.7,20.0,714,255,139,117,57,118,234059,119577,36071,31718,40222,0.2,52785.0,46980.0,46980.0,46980.0
13,BOUCHES-DU-RHÔNE,93,PROVENCE ALPES COTE D'AZUR,2056455.0,402.0,4.08,-0.17,17.9,1044973.0,18.0,"43.5458050138802, 5.0849402507414005",1,18.4,26.7,29.1,1.6,8.7,5.0,9345,453,178,275,96,137,1660581,880298,266712,257450,251403,0.37,253792.0,326761.0,326761.0,326761.0
14,CALVADOS,28,NORMANDIE,695207.0,125.0,1.45,0.85,11.9,422082.0,19.0,"49.099741691836, -0.36171665843777423",0,13.4,24.9,29.3,1.2,6.4,17.0,2698,386,168,217,52,113,567398,299234,87747,82655,91484,0.17,89188.0,78459.0,78459.0,78459.0
15,CANTAL,84,AUVERGNE-RHONE-ALPES,143790.0,25.0,-2.57,4.39,13.2,101953.0,9.0,"45.051282547335646, 2.668862158247028",1,8.2,20.9,29.7,0.6,4.1,22.0,412,287,168,119,44,123,122786,63112,19145,16409,22337,0.2,29748.0,31191.0,31191.0,31191.0
16,CHARENTE,75,NOUVELLE-AQUITAINE,350888.0,59.0,-0.52,2.35,14.6,198920.0,10.0,"45.718596522043576, 0.2031422772285069",1,10.3,22.5,28.8,1.5,6.9,12.0,883,251,130,122,46,97,293079,152971,46018,41120,51299,0.19,51780.0,49977.0,49977.0,49977.0
17,CHARENTE-MARITIME,75,NOUVELLE-AQUITAINE,656951.0,95.0,5.0,8.91,12.4,440935.0,10.0,"45.77533966438596, -0.6793283110810857",0,11.2,23.7,30.9,1.0,6.9,3.0,2163,326,179,148,62,109,546520,288460,82890,73009,93387,0.19,79015.0,101666.0,101666.0,101666.0
18,CHER,24,CENTRE-VAL DE LOIRE,298669.0,41.0,-4.18,-0.98,14.0,179430.0,15.0,"47.065824279321774, 2.4910776129449554",0,10.3,23.4,30.4,1.6,7.5,29.0,588,197,97,100,42,85,251135,130808,39245,34977,43299,0.17,40530.0,52856.0,52856.0,52856.0
19,CORRÈZE,75,NOUVELLE-AQUITAINE,239019.0,41.0,-1.42,3.95,13.1,155041.0,9.0,"45.35734671555727, 1.8777295216447183",0,10.0,24.2,29.9,0.8,6.1,31.0,684,288,146,142,59,116,202279,105279,30998,27123,34992,0.19,41913.0,47229.0,47229.0,47229.0
2A,CORSE-DU-SUD,94,CORSE,161082.0,40.0,10.45,11.54,16.3,122005.0,9.0,"41.863813512821714, 8.9883666382915",0,10.2,23.6,35.2,1.0,5.8,15.0,570,350,161,189,83,116,132162,69245,22267,20534,20762,,,,,
2B,HAUTE-CORSE,94,CORSE,185528.0,40.0,10.01,10.78,20.1,133540.0,11.0,"42.394681192982304, 9.206657872526815",0,9.5,21.8,35.2,1.2,6.4,10.0,556,299,157,143,61,112,152228,78486,24592,23221,23708,,,,,
21,CÔTE-D'OR,27,BOURGOGNE-FRANCHE-COMTE,534164.0,61.0,1.57,0.34,11.5,292479.0,15.0,"47.425492895683526, 4.771847199372279",1,15.3,26.1,27.7,1.2,5.6,16.0,2239,418,164,254,56,136,440844,230957,68048,65114,68371,0.17,56949.0,84080.0,84080.0,84080.0
22,CÔTES-D'ARMOR,53,BRETAGNE,600924.0,87.0,1.1,4.34,12.1,371643.0,8.0,"48.44028430954585, -2.8645453935079903",1,10.8,23.6,27.6,0.8,6.3,13.0,1586,261,141,121,54,94,492530,257506,76777,67401,84979,0.17,88712.0,68575.0,68575.0,68575.0
23,CREUSE,75,NOUVELLE-AQUITAINE,114609.0,21.0,-6.49,3.37,18.3,88646.0,10.0,"46.09055957495206, 2.018507633096792",0,8.5,21.0,31.3,1.1,7.0,25.0,250,219,128,91,33,119,99869,51734,14787,12477,18881,0.19,34296.0,24371.0,24371.0,24371.0
24,DORDOGNE,75,NOUVELLE-AQUITAINE,412163.0,45.0,-0.72,5.19,16.1,261104.0,7.0,"45.10486822163117, 0.7411059082083953",1,8.8,21.9,30.4,1.1,7.2,12.0,1007,244,134,110,50,86,349631,183193,53142,45470,63512,0.19,72172.0,47527.0,47527.0,47527.0
25,DOUBS,27,BOURGOGNE-FRANCHE-COMTE,546224.0,104.0,3.24,-0.28,12.2,283778.0,15.0,"47.165991157027015, 6.3627714920281235",0,13.0,24.9,25.6,1.2,6.6,11.0,1963,358,159,199,55,112,437639,225943,69500,68068,65685,0.17,57958.0,74450.0,74450.0,74450.0
26,DRÔME,84,AUVERGNE-RHONE-ALPES,521894.0,80.0,6.95,4.82,14.4,277777.0,13.0,"44.68531120288568, 5.167251645101597",0,12.8,25.8,26.8,1.0,7.9,7.0,1537,295,144,151,62,104,415379,216965,67835,63182,67265,0.2,77865.0,78478.0,78478.0,78478.0
27,EURE,28,NORMANDIE,595697.0,99.0,1.29,-1.38,12.3,298148.0,17.0,"49.11387373799884, 0.9961465493366105",0,11.4,24.8,27.8,1.3,7.1,18.0,986,165,90,75,37,107,474365,245913,81332,75417,78714,0.17,51567.0,64400.0,64400.0,64400.0
28,EURE-ET-LOIR,24,CENTRE-VAL DE LOIRE,429083.0,73.0,-0.31,-2.66,11.8,217440.0,18.0,"48.388123476079826, 1.3700954428023382",0,12.5,25.7,28.2,1.2,6.7,23.0,834,194,86,108,41,103,342456,176936,57891,53575,55953,0.17,38524.0,64263.0,64263.0,64263.0
29,FINISTÈRE,53,BRETAGNE,919983.0,136.0,2.24,4.14,11.0,549039.0,11.0,"48.2618259457523, -4.059875185401833",0,13.5,25.9,28.5,0.9,6.2,9.0,3387,367,182,184,64,98,753260,391905,119762,108537,127014,0.17,112242.0,155678.0,155678.0,155678.0
30,GARD,76,OCCITANIE,751840.0,128.0,4.66,3.76,19.4,431684.0,12.0,"43.993711551717084, 4.179939655086049",0,11.9,25.0,30.4,1.7,9.9,3.0,2345,310,138,172,70,111,611264,320913,98284,88884,102315,0.2,95828.0,80376.0,80376.0,80376.0
31,HAUTE-GARONNE,76,OCCITANIE,1434439.0,223.0,13.82,7.96,13.3,740546.0,14.0,"43.35877912439024, 1.1747830086462059",1,25.2,27.4,24.9,1.4,7.4,6.0,5996,413,166,247,93,110,1139531,590243,184324,189356,156598,0.2,144826.0,215256.0,215256.0,215256.0
32,GERS,76,OCCITANIE,191910.0,31.0,1.6,6.61,15.0,111536.0,7.0,"43.692734765949986, 0.4527602817696125",0,11.7,23.7,27.4,0.7,5.7,7.0,434,225,139,87,60,99,160246,83050,25586,21554,28785,0.2,40023.0,32798.0,32798.0,32798.0
33,GIRONDE,75,NOUVELLE-AQUITAINE,1661929.0,153.0,13.55,10.59,12.4,886986.0,14.0,"44.83892811308482, -0.5825308059448392",1,18.3,26.5,27.5,1.1,6.5,3.0,7312,437,180,257,81,119,1328501,700926,217714,211087,194244,0.19,178525.0,267079.0,267079.0,267079.0
34,HÉRAULT,76,OCCITANIE,1203899.0,194.0,13.36,10.98,18.7,739737.0,12.0,"43.579581366631686, 3.36861681567954",1,16.8,26.3,29.0,1.9,10.1,5.0,5356,440,176,263,87,131,966129,511692,148921,144197,142813,0.2,180729.0,165166.0,165166.0,165166.0
35,ILLE-ET-VILAINE,53,BRETAGNE,1098420.0,160.0,10.23,6.02,10.7,561343.0,15.0,"48.1548775811255, -1.6382039915945992",0,18.0,26.4,26.1,0.9,5.4,9.0,4046,365,160,205,67,102,863820,447439,142362,138325,123243,0.17,125139.0,152682.0,152682.0,152682.0
36,INDRE,24,CENTRE-VAL DE LOIRE,216392.0,32.0,-5.99,-0.35,14.6,138826.0,17.0,"46.77821240537032, 1.5760178006102292",1,8.6,21.7,30.8,1.2,7.1,26.0,425,197,111,85,35,96,183995,96052,28479,24440,32240,0.17,32212.0,30687.0,30687.0,30687.0
37,INDRE-ET-LOIRE,24,CENTRE-VAL DE LOIRE,612237.0,99.0,3.13,1.69,12.4,328095.0,18.0,"47.25832097443905, 0.691235175212491",0,15.1,27.0,28.5,1.3,6.5,13.0,2406,391,161,230,50,127,498515,262356,78448,73892,77844,0.17,71860.0,82653.0,82653.0,82653.0
38,ISÈRE,84,AUVERGNE-RHONE-ALPES,1280557.0,171.0,5.38,0.47,11.3,659031.0,17.0,"45.26388722545036, 5.574008574839408",0,19.0,27.3,25.5,1.1,5.9,21.0,4343,337,152,185,58,110,1013585,522681,170574,161624,153520,0.2,173226.0,173964.0,173964.0,173964.0
39,JURA,27,BOURGOGNE-FRANCHE-COMTE,257906.0,52.0,-1.3,-0.13,11.2,150475.0,12.0,"46.72943394249678, 5.697387097913755",0,10.0,24.6,26.5,0.7,5.1,26.0,632,246,141,105,47,104,211690,109495,34606,31014,35480,0.17,30548.0,44649.0,44649.0,44649.0
40,LANDES,75,NOUVELLE-AQUITAINE,419507.0,45.0,8.14,10.37,11.4,262370.0,7.0,"43.96578236668483, -0.7838552363340991",0,9.9,24.0,31.0,0.7,6.9,6.0,1253,295,173,122,66,105,343087,178935,56716,49626,58425,0.19,68527.0,47402.0,47402.0,47402.0
41,LOIR-ET-CHER,24,CENTRE-VAL DE LOIRE,326778.0,52.0,-1.36,0.27,12.5,185077.0,14.0,"47.616928384760406, 1.4281468197589435",0,11.0,23.5,28.7,0.9,6.0,21.0,755,231,114,116,47,96,269610,140145,42932,38248,45794,0.17,43582.0,45515.0,45515.0,45515.0
42,LOIRE,84,AUVERGNE-RHONE-ALPES,766473.0,160.0,2.33,0.77,15.0,401112.0,17.0,"45.72801037558438, 4.164801042931021",0,11.9,25.4,27.8,1.6,7.2,19.0,2659,345,161,184,54,92,617456,323689,96608,90445,95087,0.2,99268.0,117908.0,117908.0,117908.0
43,HAUTE-LOIRE,84,AUVERGNE-RHONE-ALPES,227229.0,46.0,1.03,3.51,11.9,143916.0,8.0,"45.128068632169416, 3.806228683500142",0,8.7,24.2,28.0,0.7,5.6,25.0,555,244,151,94,49,102,186507,95797,30622,26758,32314,0.2,34162.0,33825.0,33825.0,33825.0
44,LOIRE-ATLANTIQUE,52,PAYS DE LA LOIRE,1461267.0,212.0,12.72,8.29,10.0,764010.0,14.0,"47.36311742953757, -1.679195748765529",1,19.2,27.3,25.4,1.0,5.7,3.0,5254,355,162,193,68,95,1140074,593887,189487,184965,167147,0.1,129698.0,169890.0,169890.0,169890.0
45,LOIRET,24,CENTRE-VAL DE LOIRE,684609.0,101.0,3.79,0.44,13.2,348977.0,17.0,"47.911821612165156, 2.344705382486571",0,14.3,25.9,27.1,1.2,7.1,18.0,1580,231,101,129,47,98,542556,281609,88299,84264,84252,0.17,67186.0,80469.0,80469.0,80469.0
46,LOT,76,OCCITANIE,174282.0,33.0,-0.27,5.63,14.9,119499.0,6.0,"44.624631360558894, 1.605233638083986",0,10.9,22.8,28.4,0.9,7.3,13.0,456,260,147,114,60,96,147880,76812,22036,18825,27456,0.2,39514.0,28638.0,28638.0,28638.0
47,LOT-ET-GARONNE,75,NOUVELLE-AQUITAINE,329848.0,62.0,-0.31,2.39,16.8,187058.0,7.0,"44.36770898640818, 0.460803506459925",0,9.3,22.7,29.0,1.1,7.4,4.0,823,250,125,125,47,105,274395,144416,42007,37629,46801,0.19,51575.0,47931.0,47931.0,47931.0
48,LOZÈRE,76,OCCITANIE,76604.0,15.0,-0.72,4.29,14.9,61547.0,8.0,"44.517666205042616, 3.4994467915098935",0,8.9,24.2,29.2,0.6,4.7,38.0,179,234,135,99,39,114,63867,32165,10123,8916,11150,0.2,13249.0,14863.0,14863.0,14863.0
