code_DEP,Departement,code_REG,Region,nb_habitants,pop_dens_km,pop_tx_var_10ans,tx_contri_sold_migratoire,pvt_tx,log_nb,log_tx_log_soci,coordonnees,solinum,emp_tx_prof_intellec_sup,emp_tx_prof_interm,tx_employés,emp_tx_prof_autres,emp_tx_chom,log_energivore,ste_ensemble_medecin,ste_medec_100000habitant,ste_gener_100000habitant,ste_special_100000habitant,ste_chirur_dent_100000habitant,ste_pharmacie_100000habitant,total,FEMME,45-54,35-44,55-64,Augmentation_forte_nombre_personnes_aidées_alim_pourcent,Personnes_âgées,Handicapées,Accueil,Social
49,MAINE-ET-LOIRE,52,PAYS DE LA LOIRE,822488.0,114.0,4.07,0.8,11.1,400508.0,18.0,"47.38988733809947, -0.5593311395503306",0,12.6,24.5,26.6,1.2,6.5,12.0,2889,350,161,189,50,102,651765,339327,103974,98961,100384,0.1,92063.0,97306.0,97306.0,97306.0
50,MANCHE,28,NORMANDIE,492667.0,83.0,-1.37,0.78,11.4,299656.0,17.0,"49.08069790888211, -1.3290151532768797",0,9.8,24.3,28.2,0.8,5.1,33.0,1253,254,129,125,38,90,407407,210649,63319,57387,71067,0.17,58087.0,76316.0,76316.0,76316.0
51,MARNE,44,GRAND EST,563998.0,69.0,-0.45,-2.88,14.2,297288.0,28.0,"48.94976087814877, 4.238801056326166",0,13.5,23.7,28.4,1.5,7.1,19.0,2076,367,158,210,73,123,459587,239995,72607,70552,70932,0.17,49430.0,72556.0,72556.0,72556.0
52,HAUTE-MARNE,44,GRAND EST,168391.0,27.0,-7.67,-4.84,15.0,100382.0,20.0,"48.11033119934956, 5.225801420209473",0,8.0,21.2,30.8,1.3,6.4,19.0,393,233,130,103,42,94,143214,73745,22122,20185,25208,0.17,25489.0,26734.0,26734.0,26734.0
53,MAYENNE,52,PAYS DE LA LOIRE,306224.0,59.0,-0.26,-1.29,11.0,158083.0,12.0,"48.14689421137741, -0.6574598347265657",0,9.4,23.0,25.4,0.8,5.0,19.0,584,191,109,82,33,83,245139,125490,39933,36264,39737,0.1,34537.0,48225.0,48225.0,48225.0
54,MEURTHE-ET-MOSELLE,44,GRAND EST,732085.0,139.0,-0.14,-1.55,14.6,379680.0,16.0,"48.78875337535194, 6.162029852295724",0,14.2,26.1,30.1,1.8,7.0,19.0,2957,405,164,240,74,121,600851,312633,92665,91380,93473,0.17,90843.0,86750.0,86750.0,86750.0
55,MEUSE,44,GRAND EST,180059.0,29.0,-6.97,-5.34,14.2,99834.0,12.0,"48.991381722980144, 5.381404176213991",0,7.9,21.7,30.8,1.4,7.2,17.0,360,200,127,73,42,89,150501,76656,23892,22055,26569,0.17,22437.0,28957.0,28957.0,28957.0
56,MORBIHAN,53,BRETAGNE,767088.0,111.0,5.5,7.2,11.5,472749.0,11.0,"47.84670863378861, -2.8112725683915296",1,11.8,24.7,27.9,0.7,5.8,16.0,2579,334,178,156,62,99,623152,325037,99522,88374,108220,0.17,98321.0,86111.0,86111.0,86111.0
57,MOSELLE,44,GRAND EST,1045213.0,167.0,0.01,-0.76,15.3,523268.0,17.0,"49.03749976896114, 6.661543534314288",0,12.4,25.3,30.2,1.4,7.2,16.0,2773,264,126,138,64,90,858850,443332,141019,135522,146550,0.17,99026.0,88639.0,88639.0,88639.0
58,NIÈVRE,27,BOURGOGNE-FRANCHE-COMTE,201110.0,30.0,-7.89,-1.24,15.5,141411.0,13.0,"47.115542180302846, 3.504103910212214",0,9.5,22.5,30.8,1.3,6.7,19.0,441,221,120,101,45,111,172846,90783,25019,21901,31344,0.17,40101.0,36954.0,36954.0,36954.0
59,NORD,32,HAUTS-DE-FRANCE,2607879.0,453.0,1.11,-3.43,18.4,1232504.0,25.0,"50.44852078126609, 3.213886526319898",1,15.7,24.9,28.2,2.6,9.3,19.0,9315,357,157,201,61,115,2066294,1086115,330852,331648,310896,0.16,332466.0,376449.0,376449.0,376449.0
60,OISE,32,HAUTS-DE-FRANCE,831944.0,142.0,3.26,-1.51,12.8,378048.0,20.0,"49.40990360817456, 2.4252139608099696",0,13.6,26.1,28.6,1.6,7.4,23.0,1736,209,102,107,45,84,652010,336564,114219,108445,103565,0.16,74961.0,131005.0,131005.0,131005.0
61,ORNE,28,NORMANDIE,275624.0,45.0,-5.25,-2.24,15.0,165100.0,16.0,"48.623053835003105, 0.12723347648430974",0,8.3,20.5,28.4,1.3,6.6,38.0,644,235,130,105,34,98,230624,119689,35336,31177,40225,0.17,48315.0,39550.0,39550.0,39550.0
62,PAS-DE-CALAIS,32,HAUTS-DE-FRANCE,1460003.0,219.0,-0.19,-2.03,17.8,720800.0,26.0,"50.49381784252313, 2.2861168397444542",0,9.3,23.5,30.7,2.3,8.3,15.0,3692,253,129,125,48,101,1163984,607768,190334,182340,189881,0.16,229165.0,183030.0,183030.0,183030.0
63,PUY-DE-DÔME,84,AUVERGNE-RHONE-ALPES,669014.0,84.0,5.28,4.96,13.2,392038.0,14.0,"45.72585929129806, 3.14032352712791",1,15.8,25.4,27.8,1.3,6.3,11.0,2486,373,155,218,74,132,546789,285009,86186,81234,86468,0.2,73559.0,88883.0,88883.0,88883.0
64,PYRÉNÉES-ATLANTIQUES,75,NOUVELLE-AQUITAINE,688474.0,90.0,4.85,6.37,12.2,413357.0,12.0,"43.256240420302206, -0.760723252206718",0,14.1,26.4,28.8,0.8,5.7,2.0,2980,429,206,223,89,115,568036,299659,91405,83097,93267,0.19,88281.0,95358.0,95358.0,95358.0
65,HAUTES-PYRÉNÉES,76,OCCITANIE,230579.0,51.0,0.59,4.84,15.5,163634.0,12.0,"43.053544776351096, 0.16418963409702592",0,9.6,24.1,33.8,1.3,8.0,6.0,790,343,194,149,76,109,193519,101585,29702,25959,33945,0.2,56609.0,32660.0,32660.0,32660.0
66,PYRÉNÉES-ORIENTALES,76,OCCITANIE,483558.0,116.0,6.86,9.18,20.7,355661.0,11.0,"42.599717616843286, 2.522424602404349",0,10.0,24.5,32.6,1.8,11.7,1.0,1644,337,163,174,77,107,396420,211039,61237,55046,64168,0.2,61764.0,61819.0,61819.0,61819.0
67,BAS-RHIN,44,GRAND EST,1150899.0,240.0,4.7,1.5,13.2,567991.0,14.0,"48.67156226769685, 7.552175550906595",1,16.9,25.6,26.4,1.3,6.2,19.0,4743,408,168,240,91,116,934551,485467,153649,148793,148956,0.17,,,,
68,HAUT-RHIN,44,GRAND EST,767736.0,217.0,1.95,-0.22,13.2,382805.0,15.0,"47.85920406088563, 7.273928993323936",1,12.8,25.5,27.5,1.4,6.9,23.0,2321,302,130,172,63,101,622656,320868,106342,98932,103625,0.17,,,,
69,RHÔNE,84,AUVERGNE-RHONE-ALPES,1899599.0,579.0,8.91,0.93,14.1,937544.0,21.0,"45.87115398054047, 4.6407831798577845",0,23.7,27.4,25.1,1.4,6.4,15.0,8839,463,171,293,82,145,1501220,790708,235062,246503,197122,0.2,200863.0,302731.0,302731.0,302731.0
70,HAUTE-SAÔNE,27,BOURGOGNE-FRANCHE-COMTE,233489.0,44.0,-2.59,-1.67,13.0,128450.0,11.0,"47.64131356212024, 6.087499516615466",0,8.9,23.6,27.8,1.0,6.4,17.0,519,223,135,88,34,110,191572,98295,31786,28202,33497,0.17,24008.0,20618.0,20618.0,20618.0
71,SAÔNE-ET-LOIRE,27,BOURGOGNE-FRANCHE-COMTE,547937.0,64.0,-1.45,1.14,12.8,311966.0,17.0,"46.644829391775424, 4.5426759361459785",0,10.1,23.1,28.6,1.0,6.4,20.0,1471,268,129,139,50,100,455314,236937,71226,63413,78299,0.17,80606.0,95893.0,95893.0,95893.0
72,SARTHE,52,PAYS DE LA LOIRE,565314.0,91.0,-0.07,-1.05,12.9,293561.0,16.0,"47.99501991625301, 0.22291187707240268",0,11.0,23.7,28.4,1.4,7.2,20.0,1331,235,111,124,38,78,456126,237065,73216,66925,74698,0.1,72147.0,79089.0,79089.0,79089.0
73,SAVOIE,84,AUVERGNE-RHONE-ALPES,439852.0,72.0,4.99,2.74,10.3,352254.0,18.0,"45.47747169777474, 6.442828085071548",0,14.0,28.4,26.9,0.6,5.3,26.0,1728,388,203,186,70,120,355356,183305,60085,55706,56889,0.2,48154.0,61800.0,61800.0,61800.0
74,HAUTE-SAVOIE,84,AUVERGNE-RHONE-ALPES,841639.0,190.0,12.67,6.39,9.4,525404.0,14.0,"46.03484181673977, 6.428432001311222",1,15.3,28.3,26.8,0.6,5.5,14.0,2726,320,153,166,75,105,658457,338114,117908,116072,95414,0.2,67627.0,114253.0,114253.0,114253.0
75,PARIS,11,ILE-DE-FRANCE,2147716.0,20515.0,-4.54,-11.3,15.4,1389375.0,21.0,"48.85659797340654, 2.3426475363776667",1,46.4,22.3,18.3,1.3,5.7,13.0,18805,888,234,654,152,181,1850609,991505,278220,326224,238239,0.35,185786.0,243744.0,243744.0,243744.0
76,SEINE-MARITIME,28,NORMANDIE,1254203.0,200.0,0.23,-2.18,14.6,649681.0,26.0,"49.65476640750199, 1.0278506287305071",1,13.0,25.5,29.0,2.0,7.9,18.0,4172,333,140,193,49,109,1012614,533540,158570,154349,161069,0.17,165376.0,158618.0,158618.0,158618.0
77,SEINE-ET-MARNE,11,ILE-DE-FRANCE,1436063.0,241.0,7.29,-0.77,11.7,626435.0,19.0,"48.62746769165438, 2.9340845156550674",1,16.8,28.4,30.2,1.4,6.7,19.0,2836,196,89,107,52,73,1103915,574293,197027,191358,166457,0.35,90238.0,162476.0,162476.0,162476.0
78,YVELINES,11,ILE-DE-FRANCE,1457875.0,635.0,3.13,-4.55,9.7,649383.0,22.0,"48.8152466298361, 1.841059873972881",1,31.7,26.6,23.9,1.2,6.4,17.0,3891,267,108,159,63,89,1133740,589986,203270,191222,169323,0.35,80276.0,196937.0,196937.0,196937.0
79,DEUX-SÈVRES,75,NOUVELLE-AQUITAINE,374763.0,62.0,1.03,2.26,11.9,195568.0,9.0,"46.5567679735575, -0.31799493431454634",0,11.6,22.3,28.4,0.9,5.3,26.0,828,221,124,97,40,95,304808,157225,50092,44709,51539,0.19,45299.0,50753.0,50753.0,50753.0
80,SOMME,32,HAUTS-DE-FRANCE,567745.0,92.0,-0.61,-1.35,15.7,303449.0,17.0,"49.95781769239198, 2.2762045081426576",0,11.5,23.4,28.6,2.2,8.7,25.0,2037,360,167,194,41,123,462912,241597,73744,70043,72710,0.16,82557.0,76571.0,76571.0,76571.0
81,TARN,76,OCCITANIE,392053.0,68.0,3.81,5.89,15.3,214423.0,9.0,"43.78541989467343, 2.165790125034972",0,11.8,25.7,29.3,1.3,7.8,22.0,1129,287,138,149,63,102,321433,168461,51305,45178,53753,0.2,56616.0,67076.0,67076.0,67076.0
82,TARN-ET-GARONNE,76,OCCITANIE,262863.0,70.0,7.49,6.97,16.3,133522.0,8.0,"44.08576124428956, 1.2825536400311535",0,10.6,23.7,29.9,1.3,8.6,15.0,660,249,123,126,51,83,209247,108196,35277,31715,34099,0.2,37098.0,44763.0,44763.0,44763.0
83,VAR,93,PROVENCE ALPES COTE D'AZUR,1090123.0,181.0,7.64,8.68,15.3,729223.0,11.0,"43.442438006059916, 6.244737801308051",1,12.4,25.3,32.7,1.2,7.4,2.0,3576,324,154,171,81,112,897207,472490,139107,126348,145358,0.37,134664.0,133815.0,133815.0,133815.0
84,VAUCLUSE,93,PROVENCE ALPES COTE D'AZUR,562533.0,157.0,2.91,0.38,19.5,308505.0,14.0,"44.00717618468324, 5.177219594221764",0,11.9,24.1,28.5,1.5,9.5,11.0,1799,319,147,172,69,111,454048,239926,73904,68019,73696,0.37,60954.0,70376.0,70376.0,70376.0
85,VENDÉE,52,PAYS DE LA LOIRE,694684.0,102.0,8.26,8.85,8.9,430815.0,8.0,"46.67506626059697, -1.2984577395740315",0,9.0,23.0,27.5,0.6,5.2,9.0,1557,221,122,100,54,86,557052,288138,88220,79967,93524,0.1,77708.0,96577.0,96577.0,96577.0
86,VIENNE,75,NOUVELLE-AQUITAINE,439635.0,63.0,2.61,2.34,14.0,242907.0,13.0,"46.565206612719216, 0.4590676702083954",1,13.4,25.0,30.2,1.3,5.9,18.0,1550,352,156,196,43,111,360284,188427,54405,51462,57082,0.19,56053.0,48375.0,48375.0,48375.0
87,HAUTE-VIENNE,75,NOUVELLE-AQUITAINE,370651.0,67.0,-1.44,0.33,15.3,221194.0,14.0,"45.89243710130442, 1.2351170367540725",1,13.1,25.8,29.0,1.6,6.5,4.0,1465,395,173,222,50,150,310992,164908,47409,43040,50731,0.19,48356.0,73271.0,73271.0,73271.0
88,VOSGES,44,GRAND EST,360241.0,62.0,-4.91,-2.3,14.9,214287.0,14.0,"48.196334547616125, 6.380671173482065",0,9.1,23.0,29.1,1.4,7.5,21.0,889,248,144,104,55,98,300583,155838,47871,42783,53139,0.17,44370.0,39648.0,39648.0,39648.0
89,YONNE,27,BOURGOGNE-FRANCHE-COMTE,332048.0,45.0,-3.04,-0.69,14.3,197718.0,14.0,"47.84048366672975, 3.5635689571421962",0,9.7,22.7,29.2,1.2,6.7,16.0,701,212,108,104,34,87,273964,142370,43601,39397,46977,0.17,48628.0,52629.0,52629.0,52629.0
90,TERRITOIRE DE BELFORT,27,BOURGOGNE-FRANCHE-COMTE,138931.0,230.0,-3.08,-5.0,14.8,73180.0,22.0,"47.63160932417074, 6.928529127171011",0,16.1,24.0,27.3,1.6,8.3,18.0,457,331,143,189,57,110,114558,58134,18599,17776,18095,0.17,19712.0,11857.0,11857.0,11857.0
91,ESSONNE,11,ILE-DE-FRANCE,1310435.0,726.0,6.96,-2.55,13.2,570417.0,24.0,"48.522570258033575, 2.2430692741912135",1,22.4,28.0,27.5,1.5,6.4,12.0,3118,238,103,135,58,89,1015355,523999,177905,174558,147586,0.35,90614.0,180150.0,180150.0,180150.0
92,HAUTS-DE-SEINE,11,ILE-DE-FRANCE,1636156.0,9255.0,3.45,-5.8,11.9,807711.0,28.0,"48.847104238913886, 2.2450842144980547",1,40.6,23.7,21.5,1.3,5.9,12.0,6238,381,135,246,98,154,1297740,691630,223553,233854,174446,0.35,133767.0,189357.0,189357.0,189357.0
93,SEINE-SAINT-DENIS,11,ILE-DE-FRANCE,1668164.0,7025.0,9.04,-4.96,27.6,687238.0,37.0,"48.91785902114733, 2.4779510144806838",1,15.6,23.0,32.3,3.1,10.2,11.0,3971,237,99,138,55,69,1253942,644097,216006,231560,171527,0.35,191048.0,212867.0,212867.0,212867.0
94,VAL-DE-MARNE,11,ILE-DE-FRANCE,1425072.0,5762.0,6.85,-2.96,16.6,647289.0,30.0,"48.77749640614137, 2.4690404742418517",1,26.1,25.9,27.7,1.7,7.1,12.0,5461,384,122,262,73,103,1116114,587617,188702,195676,158289,0.35,132467.0,143225.0,143225.0,143225.0
95,VAL-D'OISE,11,ILE-DE-FRANCE,1267124.0,1006.0,7.35,-3.88,17.0,517063.0,27.0,"49.08281934295784, 2.130192329040719",1,19.0,27.5,29.6,1.8,8.0,14.0,2889,228,95,133,58,73,959519,500636,166001,168086,142884,0.35,88440.0,160578.0,160578.0,160578.0
971,GUADELOUPE,1,GUADELOUPE,377856.0,233.0,-6.62,-10.52,,231840.0,,"16.197654841538988, -61.54076933048766",0,8.9,22.2,,,18.6,0.0,1209,319,150,169,62,120,308786,170500,56493,46742,55968,0.31,81006.0,39316.0,39316.0,39316.0
972,MARTINIQUE,2,MARTINIQUE,356029.0,319.0,-9.24,-11.02,26.7,214788.0,,"14.654900798034882, -61.02042305022596",0,9.4,23.5,,,12.5,0.0,1171,332,152,180,68,99,299985,165111,53639,44151,57248,0.31,105644.0,41839.0,41839.0,41839.0
973,GUYANE,3,GUYANE,290528.0,3.0,22.3,-7.27,,94768.0,,"3.9221245246188112, -53.23768210547935",0,8.8,18.8,,,13.1,0.0,717,242,123,120,30,46,183762,95014,31568,35645,20548,0.31,13917.0,10202.0,10202.0,10202.0
974,LA RÉUNION,4,LA REUNION,866181.0,342.0,4.54,-7.47,35.6,383878.0,,"-21.13304515823391, 55.53241795519023",0,8.4,21.3,,,18.1,0.0,3170,364,176,189,67,94,652217,345348,123295,114330,103321,0.31,193024.0,128695.0,128695.0,128695.0
